CustomerID,Gender,Age,Tenure,MonthlySpend,SupportCalls,Churn
1,Male,34,34,815.01,8,0
2,Female,26,11,885.64,6,1
3,Male,50,41,823.38,8,0
4,Male,37,56,630.3,1,0
5,Male,30,3,1117.5,4,1
6,Female,45,59,1685.51,3,0
7,Male,65,28,703.47,1,0
8,Male,46,29,1896.3,8,0
9,Male,30,9,1772.01,8,0
10,Female,63,3,491.18,5,0
11,Male,52,25,1615.3,5,0
12,Male,23,34,1234.26,7,1
13,Male,35,12,1219.84,5,0
14,Male,68,42,903.88,0,0
15,Female,22,9,1102.08,3,0
16,Male,64,15,914.92,6,0
17,Female,42,40,1171.52,1,0
18,Female,19,25,1330.31,8,0
19,Female,27,5,1413.75,7,0
20,Male,47,11,1158.47,7,1
21,Female,67,59,1498.56,6,0
22,Male,62,34,454.3,3,1
23,Female,22,24,581.57,1,0
24,Female,50,15,1673.72,2,0
25,Female,18,38,780.55,5,0
26,Female,35,8,241.21,4,0
27,Female,49,59,476.82,7,0
28,Female,64,5,602.51,5,0
29,Female,66,48,1923.18,5,0
30,Female,28,26,1231.47,0,0
31,Male,38,18,1878.92,3,0
32,Male,43,6,1235.29,4,0
33,Female,42,37,1062.84,2,0
34,Female,39,48,764.71,8,1
35,Female,44,13,1291.47,0,0
36,Male,66,28,450.56,5,0
37,Female,30,5,1816.87,5,0
38,Male,50,13,1692.8,9,0
39,Male,51,17,771.56,4,0
40,Male,58,50,1915.04,4,1
41,Male,52,40,1685.36,9,0
42,Male,18,45,1399.35,4,0
43,Female,38,32,419.17,5,0
44,Female,65,29,1060.82,7,0
45,Female,23,51,1110.99,1,0
46,Female,45,58,618.59,5,0
47,Female,34,3,343.94,0,0
48,Male,22,56,1598.1,3,0
49,Female,48,40,419.66,9,0
50,Female,22,34,1269.72,2,0
51,Male,55,40,1885.61,8,1
52,Female,20,27,1776.99,2,0
53,Male,40,13,699.95,5,0
54,Female,54,45,1732.61,0,0
55,Male,54,33,200.6,5,0
56,Female,27,6,231.84,3,0
57,Female,27,24,1284.6,7,0
58,Male,36,19,856.64,8,1
59,Male,34,16,895.63,3,0
60,Male,38,40,1215.99,9,0
61,Male,31,28,545.21,9,0
62,Male,26,33,581.16,5,0
63,Male,63,59,1072.28,0,0
64,Male,18,59,1557.66,3,0
65,Male,68,48,1315.1,6,0
66,Female,62,41,735.24,0,0
67,Female,30,13,974.61,7,0
68,Male,21,43,507.2,9,0
69,Female,18,45,334.33,5,0
70,Female,66,25,1608.85,4,1
71,Female,57,53,677.7,9,0
72,Female,49,42,519.98,8,0
73,Male,51,36,1444.91,1,0
74,Female,45,27,1312.49,4,0
75,Male,48,38,1339.74,5,0
76,Female,25,7,612.01,6,0
77,Female,56,5,618.76,4,0
78,Female,43,43,597.44,8,0
79,Male,51,45,512.75,0,0
80,Female,20,58,1380.3,6,0
81,Male,67,57,1726.43,9,0
82,Female,29,51,1503.77,6,0
83,Male,18,31,1625.77,3,1
84,Female,61,23,928.64,8,0
85,Male,22,42,1377.34,4,0
86,Male,47,10,837.63,3,0
87,Female,47,32,1145.91,6,0
88,Male,34,43,1066.94,3,1
89,Female,65,53,518.4,2,0
90,Female,64,30,896.74,8,0
91,Female,40,39,1934.88,7,0
92,Female,32,31,647.44,0,0
93,Female,54,18,440.85,6,0
94,Female,38,36,953.45,8,0
95,Female,31,2,1622.61,7,0
96,Female,19,14,1247.87,7,0
97,Female,28,13,1425.75,5,0
98,Female,68,29,541.45,3,0
99,Female,56,12,1314.11,7,0
100,Male,55,39,782.3,2,0
101,Male,51,2,1701.75,8,1
102,Female,55,32,1332.74,1,0
103,Female,67,13,557.94,1,1
104,Female,51,46,316.31,6,0
105,Female,35,27,276.74,9,0
106,Female,47,49,868.54,3,0
107,Female,32,41,678.53,9,0
108,Female,44,17,1362.96,7,0
109,Female,68,40,1098.8,8,0
110,Male,51,31,678.83,6,0
111,Female,69,34,468.63,4,1
112,Male,55,24,428.96,7,0
113,Female,50,45,1756.39,3,0
114,Female,41,35,638.26,1,0
115,Male,32,48,1373.08,5,0
116,Female,47,6,1659.23,8,0
117,Male,59,19,1305.35,0,0
118,Female,68,30,1747.22,9,1
119,Female,34,7,906.31,6,0
120,Male,22,10,1921.2,9,0
121,Female,46,41,439.66,8,0
122,Male,21,32,383.87,9,0
123,Female,27,34,1385.65,8,0
124,Male,34,28,1897.1,9,0
125,Male,27,15,1655.99,2,0
126,Female,34,30,337.55,4,0
127,Female,37,37,702.86,7,0
128,Male,41,29,1874.57,7,0
129,Female,22,22,655.51,3,0
130,Female,51,4,1606.11,0,0
131,Female,23,20,1685.24,0,0
132,Male,19,32,1091.81,3,0
133,Male,30,36,895.43,5,0
134,Male,60,50,1010.22,7,0
135,Male,60,4,608.54,5,0
136,Male,65,27,1800.9,8,0
137,Male,28,17,1011.12,8,0
138,Male,68,12,1788.43,1,0
139,Male,64,22,390.25,9,0
140,Male,40,17,1978.9,0,1
141,Female,33,10,997.89,1,1
142,Male,48,54,286.1,4,0
143,Female,28,1,268.44,3,1
144,Female,33,22,1543.17,3,0
145,Female,25,26,1386.26,8,0
146,Male,21,56,1643.84,7,0
147,Male,57,59,389.66,5,0
